,month,date,total_order,total_spent,total_order_monthly,total_spent_monthly
224,Mar-2018,2018-03-04,235,32441.9,7188,983213.4400000001
225,Mar-2018,2018-03-08,234,28156.39,7188,983213.4400000001
226,Mar-2018,2018-03-12,232,30644.66,7188,983213.4400000001
227,Mar-2018,2018-03-13,227,36074.24,7188,983213.4400000001
228,Mar-2018,2018-03-23,219,29621.24,7188,983213.4400000001
229,Mar-2018,2018-03-28,219,29713.34,7188,983213.4400000001
230,Mar-2018,2018-03-11,218,31320.43,7188,983213.4400000001
231,Mar-2018,2018-03-18,215,31119.33,7188,983213.4400000001
232,Mar-2018,2018-03-03,212,26394.97,7188,983213.4400000001
233,Mar-2018,2018-03-09,203,28405.44,7188,983213.4400000001
234,Mar-2018,2018-03-14,198,23528.79,7188,983213.4400000001
235,Mar-2018,2018-03-29,194,28926.73,7188,983213.4400000001
236,Mar-2018,2018-03-10,192,26203.91,7188,983213.4400000001
237,Mar-2018,2018-03-25,190,25557.29,7188,983213.4400000001
238,Mar-2018,2018-03-17,180,20078.5,7188,983213.4400000001
239,Mar-2018,2018-03-31,167,25203.73,7188,983213.4400000001
240,Mar-2018,2018-03-30,165,22088.14,7188,983213.4400000001
241,Mar-2018,2018-03-24,165,23787.77,7188,983213.4400000001
242,Jun-2018,2018-06-11,294,49669.7,6160,865124.31
243,Jun-2018,2018-06-13,259,34616.96,6160,865124.31
244,Jun-2018,2018-06-18,246,34718.3,6160,865124.31
245,Jun-2018,2018-06-12,246,40369.0,6160,865124.31
246,Jun-2018,2018-06-28,243,32171.97,6160,865124.31
247,Jun-2018,2018-06-26,242,30957.57,6160,865124.31
248,Jun-2018,2018-06-25,240,36135.52,6160,865124.31
249,Jun-2018,2018-06-21,234,27703.58,6160,865124.31
250,Jun-2018,2018-06-19,231,34630.33,6160,865124.31
251,Jun-2018,2018-06-06,227,26134.4,6160,865124.31
252,Jun-2018,2018-06-04,225,28622.4,6160,865124.31
253,Jun-2018,2018-06-07,223,37020.4,6160,865124.31
254,Jun-2018,2018-06-20,217,28793.99,6160,865124.31
255,Jun-2018,2018-06-27,214,26496.48,6160,865124.31
256,Jun-2018,2018-06-14,212,27504.6,6160,865124.31
257,Jun-2018,2018-06-24,199,24432.6,6160,865124.31
258,Jun-2018,2018-06-08,198,26870.41,6160,865124.31
259,Jun-2018,2018-06-05,197,30709.36,6160,865124.31
260,Jun-2018,2018-06-10,193,25501.97,6160,865124.31
261,Jun-2018,2018-06-03,191,28461.66,6160,865124.31
262,Jun-2018,2018-06-15,186,26617.56,6160,865124.31
263,Jun-2018,2018-06-01,184,32298.92,6160,865124.31
264,Jun-2018,2018-06-22,179,24807.27,6160,865124.31
265,Jun-2018,2018-06-29,174,20473.48,6160,865124.31
266,Jun-2018,2018-06-09,172,29325.079999999998,6160,865124.31
267,Jun-2018,2018-06-16,165,24616.05,6160,865124.31
268,Jun-2018,2018-06-17,152,17316.33,6160,865124.31
269,Jun-2018,2018-06-23,151,17501.92,6160,865124.31
270,Jun-2018,2018-06-02,142,25266.62,6160,865124.31
271,Jun-2018,2018-06-30,124,15379.880000000001,6160,865124.31
272,Apr-2018,2018-04-19,292,43287.21,6934,996647.75
273,Apr-2018,2018-04-23,285,37674.27,6934,996647.75
274,Apr-2018,2018-04-25,284,40995.02,6934,996647.75
275,Apr-2018,2018-04-02,281,40279.1,6934,996647.75
276,Apr-2018,2018-04-18,280,39472.71,6934,996647.75
277,Apr-2018,2018-04-16,280,40412.26,6934,996647.75
278,Apr-2018,2018-04-11,274,40782.96,6934,996647.75
279,Apr-2018,2018-04-24,271,43083.77,6934,996647.75
280,Apr-2018,2018-04-05,266,36058.79,6934,996647.75
281,Apr-2018,2018-04-17,265,36682.97,6934,996647.75
282,Apr-2018,2018-04-04,257,37982.73,6934,996647.75
283,Apr-2018,2018-04-12,255,34117.58,6934,996647.75
284,Apr-2018,2018-04-26,254,31631.36,6934,996647.75
285,Apr-2018,2018-04-09,253,49308.73,6934,996647.75
286,Apr-2018,2018-04-03,246,36246.51,6934,996647.75
287,Apr-2018,2018-04-27,242,40752.54,6934,996647.75
288,Apr-2018,2018-04-30,240,35682.61,6934,996647.75
289,Apr-2018,2018-04-15,223,30524.04,6934,996647.75
290,Apr-2018,2018-04-01,207,29396.66,6934,996647.75
291,Apr-2018,2018-04-13,202,31150.36,6934,996647.75
292,Apr-2018,2018-04-10,201,27870.56,6934,996647.75
293,Apr-2018,2018-04-22,200,27350.9,6934,996647.75
294,Apr-2018,2018-04-20,196,28353.84,6934,996647.75
295,Apr-2018,2018-04-06,189,27784.739999999998,6934,996647.75
296,Apr-2018,2018-04-08,185,23463.85,6934,996647.75
297,Apr-2018,2018-04-29,171,19411.7,6934,996647.75
298,Apr-2018,2018-04-28,169,23560.56,6934,996647.75
299,Apr-2018,2018-04-07,164,25517.38,6934,996647.75
300,Apr-2018,2018-04-21,156,18966.34,6934,996647.75
301,Apr-2018,2018-04-14,146,18845.7,6934,996647.75
302,Sep-2017,2017-09-13,205,27593.28,4243,624401.69
303,Sep-2017,2017-09-12,204,27136.010000000002,4243,624401.69
304,Sep-2017,2017-09-18,183,28487.81,4243,624401.69
305,Sep-2017,2017-09-26,179,21681.9,4243,624401.69
306,Sep-2017,2017-09-11,178,23376.78,4243,624401.69
307,Sep-2017,2017-09-14,166,22557.76,4243,624401.69
308,Sep-2017,2017-09-20,161,22102.55,4243,624401.69
309,Sep-2017,2017-09-01,158,28473.13,4243,624401.69
310,Sep-2017,2017-09-05,154,20981.55,4243,624401.69
311,Sep-2017,2017-09-19,153,20057.95,4243,624401.69
312,Sep-2017,2017-09-21,150,19015.53,4243,624401.69
313,Sep-2017,2017-09-15,150,18373.26,4243,624401.69
314,Sep-2017,2017-09-04,148,24937.98,4243,624401.69
315,Sep-2017,2017-09-27,144,20646.920000000002,4243,624401.69
316,Sep-2017,2017-09-28,142,23264.52,4243,624401.69
317,Sep-2017,2017-09-06,140,25624.61,4243,624401.69
318,Sep-2017,2017-09-22,136,16255.12,4243,624401.69
319,Sep-2017,2017-09-10,135,17810.27,4243,624401.69
320,Sep-2017,2017-09-25,133,17987.1,4243,624401.69
321,Sep-2017,2017-09-16,129,21147.37,4243,624401.69
322,Sep-2017,2017-09-03,125,27795.41,4243,624401.69
323,Sep-2017,2017-09-17,125,19979.42,4243,624401.69
324,Sep-2017,2017-09-29,116,30878.559999999998,4243,624401.69
325,Sep-2017,2017-09-08,115,11883.47,4243,624401.69
326,Sep-2017,2017-09-24,113,13049.75,4243,624401.69
327,Sep-2017,2017-09-30,109,12685.49,4243,624401.69
328,Sep-2017,2017-09-09,106,15082.53,4243,624401.69
329,Sep-2017,2017-09-02,104,18128.66,4243,624401.69
330,Sep-2017,2017-09-07,97,16893.5,4243,624401.69
331,Sep-2017,2017-09-23,85,10513.5,4243,624401.69
332,Oct-2017,2017-10-03,198,26118.57,4568,664219.43
333,Oct-2017,2017-10-17,197,29675.77,4568,664219.43
334,Oct-2017,2017-10-16,194,30580.16,4568,664219.43
335,Oct-2017,2017-10-09,191,30337.79,4568,664219.43
336,Oct-2017,2017-10-10,180,28151.13,4568,664219.43
337,Oct-2017,2017-10-18,176,27257.79,4568,664219.43
338,Oct-2017,2017-10-19,175,23223.71,4568,664219.43
339,Oct-2017,2017-10-24,164,22071.27,4568,664219.43
340,Oct-2017,2017-10-23,158,22278.100000000002,4568,664219.43
341,Oct-2017,2017-10-31,157,23813.0,4568,664219.43
342,Oct-2017,2017-10-04,157,21197.7,4568,664219.43
343,Oct-2017,2017-10-22,157,19786.81,4568,664219.43
344,Oct-2017,2017-10-11,156,22669.37,4568,664219.43
345,Oct-2017,2017-10-25,154,17507.06,4568,664219.43
346,Oct-2017,2017-10-13,151,22881.19,4568,664219.43
347,Oct-2017,2017-10-30,144,20221.23,4568,664219.43
348,Oct-2017,2017-10-26,143,22573.15,4568,664219.43
349,Oct-2017,2017-10-02,142,21764.65,4568,664219.43
350,Oct-2017,2017-10-12,140,18754.23,4568,664219.43
351,Oct-2017,2017-10-05,140,25517.52,4568,664219.43
352,Oct-2017,2017-10-27,131,20377.58,4568,664219.43
353,Oct-2017,2017-10-29,130,17267.75,4568,664219.43
354,Oct-2017,2017-10-01,128,18821.27,4568,664219.43
355,Oct-2017,2017-10-06,126,17084.67,4568,664219.43
356,Oct-2017,2017-10-08,124,16539.010000000002,4568,664219.43
357,Oct-2017,2017-10-20,120,18626.2,4568,664219.43
358,Oct-2017,2017-10-15,120,18751.85,4568,664219.43
359,Oct-2017,2017-10-14,116,13528.82,4568,664219.43
360,Oct-2017,2017-10-21,110,14982.45,4568,664219.43
361,Oct-2017,2017-10-07,103,15376.02,4568,664219.43
362,Oct-2017,2017-10-28,86,16483.61,4568,664219.43
363,Aug-2017,2017-08-15,193,23727.260000000002,4293,573971.68
364,Aug-2017,2017-08-30,178,30938.16,4293,573971.68
365,Aug-2017,2017-08-21,177,22219.35,4293,573971.68
366,Aug-2017,2017-08-16,173,23950.42,4293,573971.68
367,Aug-2017,2017-08-01,165,21745.04,4293,573971.68
368,Aug-2017,2017-08-07,157,23257.84,4293,573971.68
369,Aug-2017,2017-08-14,156,18156.37,4293,573971.68
370,Aug-2017,2017-08-28,155,22244.52,4293,573971.68
371,Aug-2017,2017-08-17,155,18357.91,4293,573971.68
372,Aug-2017,2017-08-02,155,18147.0,4293,573971.68
373,Aug-2017,2017-08-10,155,19961.55,4293,573971.68
374,Aug-2017,2017-08-31,148,20671.51,4293,573971.68
375,Aug-2017,2017-08-03,146,19125.510000000002,4293,573971.68
376,Aug-2017,2017-08-08,146,18661.63,4293,573971.68
377,Aug-2017,2017-08-18,146,17132.01,4293,573971.68
378,Aug-2017,2017-08-09,142,20756.52,4293,573971.68
379,Aug-2017,2017-08-04,141,18361.62,4293,573971.68
380,Aug-2017,2017-08-11,138,20039.24,4293,573971.68
381,Aug-2017,2017-08-29,137,33756.48,4293,573971.68
382,Aug-2017,2017-08-22,136,16627.12,4293,573971.68
383,Aug-2017,2017-08-24,126,13361.11,4293,573971.68
384,Aug-2017,2017-08-25,123,15163.32,4293,573971.68
385,Aug-2017,2017-08-27,118,13367.88,4293,573971.68
386,Aug-2017,2017-08-05,115,11946.91,4293,573971.68
387,Aug-2017,2017-08-23,111,15873.61,4293,573971.68
388,Aug-2017,2017-08-19,108,12910.13,4293,573971.68
389,Aug-2017,2017-08-06,108,14181.14,4293,573971.68
390,Aug-2017,2017-08-20,103,12873.78,4293,573971.68
391,Aug-2017,2017-08-12,97,13980.86,4293,573971.68
392,Aug-2017,2017-08-26,93,10141.69,4293,573971.68
393,Aug-2017,2017-08-13,92,12334.19,4293,573971.68
394,Jul-2017,2017-07-18,190,28238.2,3969,498031.48
395,Jul-2017,2017-07-17,163,21554.98,3969,498031.48
396,Jul-2017,2017-07-11,162,20213.79,3969,498031.48
397,Jul-2017,2017-07-24,161,19662.62,3969,498031.48
398,Jul-2017,2017-07-25,151,17482.53,3969,498031.48
399,Jul-2017,2017-07-19,150,16545.34,3969,498031.48
400,Jul-2017,2017-07-14,149,18745.15,3969,498031.48
401,Jul-2017,2017-07-12,149,19180.22,3969,498031.48
402,Jul-2017,2017-07-06,148,22223.72,3969,498031.48
403,Jul-2017,2017-07-31,147,17272.88,3969,498031.48
404,Jul-2017,2017-07-20,141,19174.08,3969,498031.48
405,Jul-2017,2017-07-05,140,20789.56,3969,498031.48
406,Jul-2017,2017-07-10,140,17326.93,3969,498031.48
407,Jul-2017,2017-07-13,137,14531.0,3969,498031.48
408,Jul-2017,2017-07-28,132,20043.16,3969,498031.48
409,Jul-2017,2017-07-04,123,15484.24,3969,498031.48
410,Jul-2017,2017-07-27,123,15693.93,3969,498031.48
411,Jul-2017,2017-07-26,123,11265.23,3969,498031.48
412,Jul-2017,2017-07-07,117,13662.87,3969,498031.48
413,Jul-2017,2017-07-30,117,12944.87,3969,498031.48
414,Jul-2017,2017-07-03,117,16611.05,3969,498031.48
415,Jul-2017,2017-07-29,115,15964.27,3969,498031.48
416,Jul-2017,2017-07-21,114,13448.85,3969,498031.48
417,Jul-2017,2017-07-16,112,13421.6,3969,498031.48
418,Jul-2017,2017-07-02,105,11489.44,3969,498031.48
419,Jul-2017,2017-07-23,104,12117.61,3969,498031.48
420,Jul-2017,2017-07-15,98,10930.56,3969,498031.48
421,Jul-2017,2017-07-09,90,8197.380000000001,3969,498031.48
422,Jul-2017,2017-07-22,88,11456.81,3969,498031.48
423,Jul-2017,2017-07-08,83,10206.86,3969,498031.48
424,Jul-2017,2017-07-01,80,12151.75,3969,498031.48
425,May-2017,2017-05-29,158,18912.86,3660,506071.14
426,May-2017,2017-05-15,154,17962.03,3660,506071.14
427,May-2017,2017-05-16,151,21174.88,3660,506071.14
428,May-2017,2017-05-22,148,25414.2,3660,506071.14
429,May-2017,2017-05-21,148,17426.2,3660,506071.14
430,May-2017,2017-05-19,144,18397.670000000002,3660,506071.14
431,May-2017,2017-05-24,141,23350.97,3660,506071.14
432,May-2017,2017-05-17,141,18343.93,3660,506071.14
433,May-2017,2017-05-11,126,18164.55,3660,506071.14
434,May-2017,2017-05-31,126,20438.15,3660,506071.14
435,May-2017,2017-05-18,125,18245.13,3660,506071.14
436,May-2017,2017-05-23,125,17798.38,3660,506071.14
437,May-2017,2017-05-09,125,20837.05,3660,506071.14
438,May-2017,2017-05-02,125,17640.2,3660,506071.14
439,May-2017,2017-05-08,122,16148.41,3660,506071.14
440,May-2017,2017-05-01,116,12580.27,3660,506071.14
441,May-2017,2017-05-10,115,20927.49,3660,506071.14
442,May-2017,2017-05-12,113,12635.710000000001,3660,506071.14
443,May-2017,2017-05-14,112,15219.7,3660,506071.14
444,May-2017,2017-05-05,110,13969.76,3660,506071.14
445,May-2017,2017-05-07,109,17167.87,3660,506071.14
446,May-2017,2017-05-04,108,13508.55,3660,506071.14
